question,dummy_pool,all_answers,sentence,translation
えならず,"なんとも言えないほど素晴らしい,並大抵でない","見苦しい,平凡だ,恐ろしい",えならず、おもしろき様なり。筆の運びなども、,なんとも言えないほど素晴らしい、趣深い様子である。筆の運びなども、
かけて,"決して,心にかけて","少しも,まさか,早く",かけて、さること侍らずと言へば、いとうれしき心地して、,決して、そのようなことはございませんと言うと、とても嬉しい気持ちがして、
かずならず,取るに足りない,"立派だ,重要な,有名だ",かずならぬ身のほど知られて、恐ろしきに、,取るに足りない（身分の低い）わが身の程が知られて、恐ろしいのに、
かつ,"一方では,すでに,すぐに","決して,全く,ずっと",かつ見、かつ忘るる夢の、はかなく消えゆくを、,一方では見、一方では忘れる夢が、あてどなく消えてゆくのを、
かまへて,"なんとかして,心して,決して","適当に,決して,うっかり",かまへて、このかぐや姫を得てしがなと思ふに、,なんとかして、このかぐや姫を手に入れたいものだと思うのに、
さだめて,"きっと,必ず","おそらく,決して,まさか",さだめて、さることなり。冬はいみじう寒きが、,きっと、その通りである。冬はたいそう寒いのが、
さらに,"決して,全然,重ねて","とても,常に,早く",さらに、え行かまじきよしを、文に書きて、,決して（全然）、行くことができそうにない旨を、手紙に書いて、
さりぬべし,"適当だ,それ相当だ","不適当だ,異常だ,嘘だ",さりぬべきほどの人なり。いとど、あてなるさまにて、,それ相当の（適当な身分の）人である。いっそう、上品な様子で、
さるは,"そうはいっても,実は","だから,決して,さて",さるは、いとをかしう書きたまへり。色あひなども、,そうはいっても（実は）、非常に趣深くお書きになった。色合いなども、
されば,"だから,いっだい,さて","しかし,決して,もしや",されば、いかなる罪ありて、かくなるらむと、,だから（いったい）、どのような罪があって、こうなるのだろうかと、
せむかたなし,"どうしようもない,我慢できない","解決できる,易しい,当然だ",いかですべきせむかたなきを、思ひつづけて臥したまへるに、,どうすればよいかどうしようもないのを、思い続けて横になっていらっしゃる時に、
せめて,"無理に,ひどく","穏やかに,決して,少し",せめて、さるべきことと言はむと、のたまふを、,無理に（ひどく）、そうあるべきことと言おうと、おっしゃるのを、
たえて,"全く,全く～ない","常に,とても,早く",たえて、知らぬことなり。さること侍らずと言へば、,全く、知らないことである。そのようなことはございませんと言うと、
とあり,ああだ,"こうだ,どうだ,決して",とあり、かあり、いづくへかとまどふを、,ああだ、こうだ（ああいったりこういったり）、どこへ行くのかと慌て迷うのを、
な～そ,～ないでくれ,"～なさい,～だろう,～かもしれない",「な、泣きたまひそ」と言ふを、いといとほしと思ふに、,「（どうか）泣かないでください」と言うのを、本当にかわいそうだと思うと、
ねをなく,声を上げて泣く,"黙る,笑う,眠る",いと忍びがたく、ねをなくを、え堪へたまはず、,実に堪え難く、声を上げて泣くのを、こらえきることができず、
はた,"～もまた,それとも","決して,全く,常に",はた、さることなり。冬はいみじう寒きが、,～もまた、その通りである。冬はたいそう寒いのが、
ひとやりならず,"自分のせいで,自ら求めて","他人のせいで,偶然に,嘘だ",ひとやりならぬ悲しきを、え堪へたまはず、,（他人のせいではなく）自分のせいである悲しさを、こらえきることができず、
ひねもす,一日中,"一晩中,わずかな間,決して",ひねもす、月を眺めて、歌など詠めるを、,一日中、月を眺めて、歌などを詠んだのを、
やるかたなし,"晴らしようがない,どうしようもない","解決できる,楽しい,易しい",やるかたなき夢の、はかなく消えゆくを、,晴らしようがない（どうしようもない）夢が、あてどなく消えてゆくのを、
ゆめ,"決して,全く","常に,とても,まさか",ゆめ、さること侍らずと言へば、いとうれしき心地して、,決して、そのようなことはございませんと言うと、とても嬉しい気持ちがして、
よに,"たいそう,実に,決して","少しも,まさか,常に",よに、おもしろき夕暮れなり。月もさし出でて、,実に（たいそう）、趣深い夕暮れである。月も差し出てきて、
よも,"まさか,決して～ない","きっと,常に,とても",よも、さること侍らじと言へば、いとうれしき心地して、,まさか、そのようなことはございませんだろうと言うと、とても嬉しい気持ちがして、
われか,"正気を失った,自分のことか","冷静だ,他人のことか,嘘だ",われか、人か、いづくへかとまどふを、,自分（正気）か、他人か、どこへ行くのかと慌て迷うのを、
をさをさ,"ほとんど,めったに～ない","しっかり,とても,常に",をさをさ、知らぬことなり。さること侍らずと言へば、,ほとんど（めったに）、知らないことである。そのようなことはございませんと言うと、
うち,"強意,ちらっと,さっと","ずっと,決して,ゆっくり",雪のうち降りたる、いとしるし。月もさし出でて、,雪がさっと（少し）降っているのが、とてもはっきりしている。月も差し出てきて、
うらがなし,なんとなく悲しい,"とても嬉しい,怒っている,楽しい",秋の夕暮れ、いとうらがなしきに、月のさし出づるも、,秋の夕暮れ、なんとなく悲しい時に、月が差し出るのも、
うらなし,"無心だ,安心してうっかりしている","疑り深い,賢い,怒っている",いとうらなう、のたまひ出だしたるを、誰も聞きゐたり。,とても無心に（うっかりと）、おっしゃり出したのを、誰もが聞いていた。
かきくどく,くり返し言う,"一度だけ言う,黙る,嘘をつく",ありしよしを、かきくどきたまふを、誰も聞きゐたり。,あった通りの旨を、繰り返しおっしゃるのを、誰もが聞いていた。
かきくもる,"涙で目がうるむ,急に暗くなる","晴れる,乾く,笑う",目のかきくもるを、え堪へたまはず、泣きたまふを、,目が（涙で）うるむのを、こらえきることができず、泣きなさるのを、
かきくらす,悲しみにくれる,"喜ぶ,楽しむ,眠る",かきくらして、思ひつづけて臥したまへるに、,悲しみにくれて（心を暗くして）、思い続けて横になっていらっしゃる時に、
かぬ,"～に堪えられない,～できない","～できる,易しい,常に",泣きたまふを、見かぬれば、いといとほしと思ふに、,泣きなさるのを、（正視に）堪えられないで見ていると、本当にかわいそうだと思うと、
がてに,～できない,"～できる,～しやすい,決して",寝がてに、思ひつづけて臥したまへるを、,（なかなか）眠ることができなくて、思い続けて横になっていらっしゃるのを、
がまし,"～の様子だ,～らしい","～ではない,全く,決して",わがましき御有様なり。何事か侍るらむと思ふに、,自分勝手な（〜の様子な）ご様子である。何事があるのだろうかと思うと、
がり,～のところへ,"～のせいで,～のふり,決して",人のがり、文を書きて、おこせたるを、,人のところへ、手紙を書いて、送ってきたのを、
げ,いかにも～のようすだ,"～ではない,まさか,常に",いとらうたげなるを、いとど、身のほど知られて、,いかにも可愛らしい（〜の様子な）のを、ますます、自分の身の程が知られて、
ことごころ,浮気心,"忠実,誠実,嘘",ことごころありて、あだなる男の形なり。,浮気心があって、浮気な男の姿である。
ことどころ,別の場所,"同じ場所,ここ,どこへ",ことどころの人、門を出でて、京へとのぼるを、,別の場所の人が、門を出て、京へとのぼるのを、
ことひと,他の人,"自分,同じ人,嘘",ことひとの、え書くまじき筆の跡なりければ、,他の人が、書くことができそうにない筆跡であったので、
このかた,"別の方,こちら","あちら,決して,どこへ",このかたへ、しばしものしたまへ。言ふべきこと侍るを、,こちら（別の方）へ、しばらくいらっしゃってください。言うべきことがございますので、
しろふ,～しあう,"一人でする,止める,決して",言ひしろふを、いといとほしと思ふに、,言い合っているのを、本当にかわいそうだと思うと、
そむ,"～し始める,初めて～する","終わる,止める,決して",咲きそめたる花の、いとしるし。月もさし出でて、,咲き始めた花の（様子が）、とてもはっきりしている。月も差し出てきて、
そらごと,うそ,"真実,秘密,贈り物",「それは、そらごとなり。さること侍らず」と言へば、,「それは、嘘です。そのようなことはございません」と言うと、
そらだのめ,から約束,"本当の約束,誠実,嘘",そらだのめ、いとびんなき御有様なりければ、,空約束（は）、実に不都合な（具合が悪い）ご様子であったので、
たちおくる,遅くなる,"早くなる,同時だ,決して",月日のたちおくるる、いとど、悲しきを、,（時期が）遅くなるのが、いっそう悲しいのだが、
たちこむ,"混雑する,入り込む","空いている,出て行く,決して",いとたちこみ、見苦しき御有様なりければ、,とても混雑して、見苦しいご様子であったので、
たちわかる,別れる,"出会う,集まる,決して",たちわかるる夢の、はかなく消えゆくを、,別れる（ときの）夢が、あてどなく消えてゆくのを、
だつ,"～がかる,～のように見える","～ではない,全く,常に",あだだてる御有様なり。何事か侍るらむと思ふに、,浮気びている（〜がかった）ご様子である。何事があるのだろうかと思うと、
ついゐる,ちょっと座る,"立つ,走る,眠る",ついゐたまへる姿、いとあてに、やさしき姿なり。,ちょっと座っていらっしゃる姿は、とても上品で、優雅な姿である。
づから,"～によって,自分から","他人から,偶然に,嘘だ",手づから、文を書きて、おこせたるを、,自分の手で（自分から）、手紙を書いて、送ってきたのを、
どち,～同士,"～以外,一人で,決して",女どち、物語などして、夜を明かせるに、,女同士、物語などをして、夜を明かしている時に、
なす,"ことさら～する,わざと～する","うっかりする,止める,決して",いとど、よくなしたまへり。色あひなども、いとをかし。,いっそう、ことさら良く（お作り）なさった。色合いなども、非常に趣がある。
なまはしたなし,なんとなくきまりが悪い,"とても心地よい,完璧だ,優しい",なまはしたなう、のたまひ出だしたるを、誰も聞きゐたり。,なんとなくきまり悪く、おっしゃり出したのを、誰もが聞いていた。
ほのきこゆ,かすかに聞こえる,"はっきり聞こえる,黙る,決して",風の音のほのきこゆる、いとど、悲しきを、,風の音がかすかに聞こえるのが、いっそう悲しいのだが、
めかし,～のようだ,"～ではない,全く,決して",今めかしき御有様なり。何事か侍るらむと思ふに、,現代風な（〜のような）ご様子である。何事があるのだろうかと思うと、
めく,"～のようになる,～風だ","～ではない,全く,決して",今めきたる御さまなり。いとあてに、やさしき姿なるを、,現代風である（〜のようになっている）ご様子である。とても上品で、優雅な姿なのを、
もてあつかふ,"世話をする,もてあます","捨てる,無視する,壊す",いとよくもてあつかひたまへり。色あひなども、,とてもよくお世話（取り扱い）なさっている。色合いなども、
ものぐるほし,正気を失ったようだ,"冷静だ,賢い,優しい",ものぐるほしう、いづくへかとまどふを、,正気を失ったようで、どこへ行くのかと慌て迷うのを、
ありがたし,"めったにない,生きづらい,素晴らしい","ありふれている,易しい,常に",「世の中にありがたきもの、舅にほめらるる婿」と言へば、,「世の中にめったにないもの（は）、舅に褒められる婿だ」と言うと、
うしろめたし,"気がかりだ,心配だ,不安だ","安心だ,信頼できる,立派だ",親などのうしろめたく思ふらむを、え堪へたまはず、,親などが（自分のことを）心配に思っているだろうことを、こらえきることができず、
うしろやすし,"安心だ,頼もしい","心配だ,不安だ,気がかりだ",うしろやすき御有様なり。何事も任せたまへれば、,安心な（頼もしい）ご様子である。何事も（あの方に）お任せになっているので、
うつくし,"かわいい,立派だ,見事だ","醜い,恐ろしい,憎らしい",うつくしきもの。瓜にかきたるちごの顔。,かわいらしいもの。瓜に描いた赤ん坊の顔。
うるはし,"整っていて美しい,きちんとしている","乱れている,醜い,粗末だ",いとうるはしく、あてなる御住まひを、,とても整っていて美しく、上品なお住まいを、
おどろく,"目を覚ます,っと気づく","驚く,眠る,忘れる,怒る",おどろきて、外を見れば、夜を明かせるに、,（ふと）目を覚まして、外を見ると、夜が明けている時に、
おぼつかなし,"気がかりだ,ぼんやりしている,もどかしい","はっきりしている,安心だ,近い",おぼつかなき夢の、はかなく消えゆくを、,ぼんやりとした（はっきりしない）夢が、あてどなく消えてゆくのを、
おぼゆ,"思われる,似ている,思い出される","考える,忘れる,隠す",亡き人にいとおぼえたまへるを、いといとほしと思ふに、,亡くなった人にとても似ていらっしゃるのを、本当にかわいそうだと思うと、
かしづく,"大切に育てる,大切に世話をする","捨てる,いじめる,放置する,忘れる",またなきものに思ひて、かしづきたまふを、,またとない（大切な）ものと思って、大切に育てなさるのを、
かたはらいたし,"きまりが悪い,苦々しい,気の毒だ","誇らしい,素晴らしい,常に",聞きゐたるもいとかたはらいたければ、,（そばで）聞いているのも実にきまりが悪い（苦々しい）ので、
きよらなり,"最高に美しい,華麗だ","汚い,粗末だ,平凡だ",かたち、いときよらにて、世にあるものとも思へず、,容貌が、この上なく美しくて、この世のものとも思えず、
ぐす,"連れて行く,備わる,連れ添う","一人で行く,捨てる,忘れる",法師を一人ぐして、門を出でて、京へとのぼるを、,法師を一人連れて、門を出て、京へとのぼるのを、
こころもとなし,"じれったい,気がかりだ,ぼんやりしている","安心だ,はっきりしている,満足だ,遅い",いつしかとこころもとなう待つを、誰も聞きゐたり。,「早く」とじれったく（待ち遠しく）待っているのを、誰もが聞いていた。
こころなし,"情趣を解さない,思いやりがない","情熱的だ,賢い,優しい",こころなき身にも、あはれは知られけり。,風流を解さない（出家した）身であっても、しみじみとした情趣は感じられるのだなあ。
さうざうし,"物足りない,寂しい","賑やかだ,満足だ,恐ろしい,忙しい",「何か、さうざうしう侍る。物語などせむ」と言へば、,「何か、物足りない（寂しい）気がいたします。お話をしましょう」と言うと、
さかし,"賢い,気丈だ,こざかしい","愚かだ,弱い,優しい",さかしき人、さること侍らずと言へば、いとうれしき心地して、,賢い（しっかりした）人が、そのようなことはございませんと言うと、とても嬉しい気持ちがして、
さらなり,"言うまでもない,もちろんだ","ありえない,初めてだ,常に",冬はいみじう寒き、さらなり。月もさし出でて、,冬はたいそう寒いのが（良いのは）、言うまでもない。月も差し出てきて、
しのぶ,"我慢する,人目を避ける,恋い慕う","目立つ,怒る,忘れる",いと忍びがたく、ねをなくを、え堪へたまはず、,実に我慢しがたく、声を上げて泣くのを、こらえきることができず、
すさまじ,"興ざめだ,殺風景だ","趣がある,賑やかだ,美しい,楽しい",すさまじきもの。冬の夜の、月もさし出でぬるが、,興ざめな（おもしろくない）もの。冬の夜、月が差し出ているのが、
すゑ,"下の句,子孫,終わり","上の句,先祖,始まり",歌のすゑを、いとよく書き隠したるを、,歌の下の句を、とても上手に書き隠しているのを、
たより,"ついで,手段,縁故,具合","無関係,邪魔,嘘",たよりあらむ人に問へ。いかですべきすべもなきを、,（事情に通じた）縁のある人に聞け。どうすればよいか手段もないのを、
つきづきし,"似つかわしい,ふさわしい","見苦しい,幼い,飽き飽きする",冬はいみじう寒き、つきづきしく、いとよきほどなるを、,冬はたいそう寒いのが、ふさわしく、とてもちょうど良い具合なのだが、
つれなし,"平然としている,冷淡だ,変化がない","驚いている,優しい,激しい",つれなう、のたまひ出だしたるを、誰も聞きゐたり。,平然として、おっしゃり出したのを、誰もが聞いていた。
ときめく,"寵愛を受ける,時流に乗って栄える","嫌われる,没落する,常に",いとど、ときめきたまふ御有様なり。いとあてに、やさしき姿なるを、,ますます、寵愛を受けなさっているご様子である。とても上品で、優雅な姿なのを、
ながむ,"ぼんやり見る,物思いにふける,詠む","急いで見る,走る,眠る",ひねもす、月を眺めて、歌など詠めるを、,一日中、物思いにふけって（ぼんやり見て）、歌などを詠んだのを、
なつかし,"親しみやすい,心ひかれる","嫌いだ,恐ろしい,現代風だ",いとなつかしき御有様なり。いとあてに、やさしき姿なるを、,とても親しみやすい（心ひかれる）ご様子である。とても上品で、優雅な姿なのを、
なまめかし,"優美だ,みずみずしい","野卑だ,汚い,古めかしい",いとなまめかしく、やさしき姿なり。色あひなども、いとをかしきに、,とても優美で、上品な姿である。色合いなども、非常に趣があるのに、
ねんず,"祈る,我慢する","叫ぶ,走る,怒る",いと忍びがたく、ねんじたまふを、え堪へたまはず、,実に堪え難く、我慢しなさるのを、こらえきることができず、
はしたなし,"中途半端だ,決まりが悪い,無遠慮だ","完璧だ,心地よい,優しい",はしたなう、のたまひ出だしたるを、誰も聞きゐたり。,（状況が中途半端で）決まり悪く、おっしゃり出したのを、誰もが聞いていた。
はづかし,"立派だ,気後れする","恥ずかしい,卑しい,愚かだ",はづかしき人の御有様なり。いとあてに、やさしき姿なるを、,（こちらが気後れするほど）立派な人のご様子である。とても上品で、優雅な姿なのを、
びんなし,"不都合だ,感心しない","都合が良い,素晴らしい,有名だ",いとびんなき御有様なり。何事か侍るらむと思ふに、,実に不都合な（感心しない）ご様子である。何事があるのだろうかと思うと、
ふびんなり,"気の毒だ,不都合だ","幸せだ,幸運だ,常に",いとふびんなる御有様なりければ、いといとほしと思ふに、,とても気の毒なご様子であったので、本当にかわいそうだと思うと、
まめなり,"誠実だ,実用的だ","浮気だ,嘘だ,華やかだ",まめやかに、あだなる心なき人を、,誠実に（まじめに）、浮気心のない人を、
めざまし,"気に食わない,目覚ましい","素晴らしい,易しい,常に",いとめざましき御有様なり。何事か侍るらむと思ふに、,実に気に食わない（心外な）ご様子である。何事があるのだろうかと思うと、
めでたし,"すばらしい,立派だ","見苦しい,粗末だ,愚かだ",いとめでたき筆の跡なり。いとあてに、やさしき姿なるを、,とてもすばらしい筆跡である。とても上品で、優雅な姿なのを、
やむごとなし,"高貴だ,捨てておけない,格別だ","卑しい,粗末だ,些細だ",やむごとなき御身のほど知られて、恐ろしきに、,高貴な（尊い）御身の程が知られて、恐ろしいのに、
ゆかし,"見たい,聞きたい,知りたい","見たくない,怖い,嫌だ",「いかなる所ならむ。いとゆかし」と思ひて、,「どのような場所だろうか。とても見たい（知りたい）」と思って、
よし,"理由,手段,由緒,趣","嘘,冗談,欠点",え行かまじきよしを、文に書きて、おこせたるを、,行くことができそうにない旨（理由）を、手紙に書いて、送ってきたのを、
わびし,"つらい,寂しい,みすぼらしい","楽しい,嬉しい,賑やかだ",いとわびしき御住まひを、いかにして慰めむと思ふに、,とてもつらい（寂しい）お住まいを、どうにかして慰めようと思うと、
をかし,"趣がある,美しい,滑稽だ","つまらない,恐ろしい,腹立たしい",いとをかしき夕暮れなり。月もさし出でて、夜を明かせるに、,とても趣がある夕暮れである。月も差し出てきて、夜を明かしている時に、
あかず,"満足しない,名残惜しい,見飽きない","満足だ,嫌いだ,常に",あかず、別れがたき御さまなり。いとど、悲しきを、,満足せず（名残惜しく）、別れがたいご様子である。いっそう、悲しいのだが、
あからさまなり,"ほんのちょっと,一時的だ","ずっと,永遠だ,完全に",あからさまに、門を出でて、京へとのぼるを、,ほんのちょっと、門を出て、京へとのぼるのを、
あさまし,"意外だ,驚きあきれる,情けない","予想通りだ,素晴らしい,常に",いとあさましき御有様なり。何事か侍るらむと思ふに、,実に驚きあきれる（意外な）ご様子である。何事があるのだろうかと思うと、
あそぶ,"管弦を楽しむ,遊び興じる","勉強する,働く,眠る",ひねもす、あそびをなして、夜を明かせるに、,一日中、管弦の遊び（音楽）をして、夜を明かしている時に、
あたらし,"もったいない,惜しい,素晴らしい","新しい,古い,卑しい",あたらしき人の御有様なり。え行かまじきよしを、,（死なせるには）もったいない人のご様子である。行くことができそうにない旨を、
あながちなり,"強引だ,むやみだ,一途だ","控えめだ,穏やかだ,嘘だ",あながちに、このかぐや姫を得てしがなと思ふに、,強引に（むやみに）、このかぐや姫を手に入れたいものだと思うのに、
あやし,"不思議だ,身分が低い,見苦しい","当然だ,高貴だ,立派だ",あやしき屋に、一人臥したまへるを、いといとほしと思ふに、,見窄らしい（身分が低い）家に、一人横になっていらっしゃるのを、本当にかわいそうだと思うと、
あらまほし,"望ましい,そうありたい","嫌だ,恐ろしい,卑しい",あらまほしき人の御有様なり。いとあてに、やさしき姿なるを、,望ましい（理想的な）人のご様子である。とても上品で、優雅な姿なのを、
いぎたなし,"寝坊だ,ぐっすり寝ている","目が冴えている,賢い,優しい",いぎたなき人を、おどろかしたまへるに、,寝坊している人を、起こしなさる時に、
いそぐ,"準備する,急ぐ","休む,止める,忘れる",門出をいそぐ。あまたの人、門を出でて、京へとのぼるを、,門出の準備をする。たくさんの人が、門を出て、京へとのぼるのを、
いたづらなり,"無駄だ,手持ち無沙汰だ,虚しい","有益だ,忙しい,素晴らしい",いたづらに、日を明かしつれば、いとこうじて、,無駄に（何もせず）、一日を過ごしてしまったので、たいそう疲れて、
いとほし,"気の毒だ,かわいい","憎らしい,立派だ,恐ろしい",若き人々、いといとほし。いかなる罪ありて、かくなるらむ。,若い人々が、本当にかわいそうだ（または、かわいい）。どのような罪があって、こうなるのだろうか。
いふかひなし,"どうしようもない,情けない,つまらない","素晴らしい,立派だ,確実だ",いふかひなき夢の、はかなく消えゆくを、,どうしようもない（情けない）夢が、あてどなく消えてゆくのを、
いまいまし,"不吉だ,慎むべきだ","縁起が良い,楽しい,常に",いまいましき御有様なり。何事か侍るらむと思ふに、,不吉なご様子である。何事があるのだろうかと思うと、
うたて,"不快だ,異様に,情けなく","愉快だ,正常に,常に",うたて、おぼおぼしき御有様なりければ、,不快に（気味悪く）、はっきりしないご様子であったので、
うちつけなり,"突然だ,軽率だ,ぶしつけだ","予定通りだ,慎重だ,丁寧だ",うちつけに、月のさし出づるも、いととし。,突然に、月が差し出るのも、とても早い。
うたてし,"不快だ,嘆かわしい,嫌だ","心地よい,素晴らしい,優しい",いとうたてしと思ふに、いとど悲しきを、,実に不快だ（嫌だ）と思うと、いっそう悲しいのだが、
うつろふ,"色あせる,変わる,移る","変わらない,咲く,始まる",花の色はうつりにけりな。いたづらに、,花の色は色あせてしまったなあ。無駄に、
おこたる,"病気がよくなる,中断する,怠る","病気が悪化する,始める,働く",病、いとおこたりたまへるを、いとうれしき心地して、,病気が、たいそう良くなられたのを、とても嬉しい気持ちがして、
おほけなし,"身の程知らずだ,分不相応だ","謙虚だ,相応だ,立派だ",おほけなき心、いとど、身のほど知られて、恐ろし。,身の程知らずな心（は）、ますます、自分の身の程が知られて、恐ろしい。
かたくななり,"頑固だ,無風流だ,見苦しい","素直だ,風流だ,美しい",かたくななる人の、え書くまじき筆の跡なりければ、,無風流な人が、書くことができそうにない筆跡であったので、
かたし,"難しい,めったにない,～にくい","易しい,普通だ,常に",え堪へたまふまじう、かたき御有様なりければ、,こらえきることができそうもなく、難しいご様子であったので、
かなし,"愛しい,悲しい","憎らしい,楽しい,常に",いとらうたし、かなしと思ひて、かしづきたまふを、,とても可愛らしい、愛しいと思って、大切に育てなさるのを、
きこゆ,"聞こえる,申し上げる,評判になる","見る,下さる,隠す",「ここに侍る」ときこゆれば、いとうれしき心地して、,「ここにございます」と申し上げると、とても嬉しい気持ちがして、
きはやか近し,"はっきりしている,際立っている","曖昧だ,汚い,平凡だ",きはやかに、月のさし出づるも、いととし。,はっきりと（際立って）、月が差し出るのも、とても早い。
くまなし,"陰りがない,抜け目がない","暗い,鈍い,嘘だ",くまなき月の光、いとけざやかにさし出でて、,陰りがない（明るい）月の光が、とてもはっきりと差し出て、
けしからず,"異様だ,悪い,不都合だ","普通だ,良い,当然だ",いとけしからぬ御有様なり。何事か侍るらむと思ふに、,実に異様な（普通ではない）ご様子である。何事があるのだろうかと思うと、
けしき,"様子,機嫌,兆候","名前,景色,嘘",人のけしき、いとおぼつかなきを、いかにして慰めむ。,人の様子が、とてもはっきりしないのを、どうにかして慰めよう。
ここら,"たくさん,たいそう","少し,決して,まさか",ここらに、おもしろき様なり。筆の運びなども、,たくさん（たいそう）、趣深い様子である。筆の運びなども、
こころうし,"つらい,情けない,嫌だ","楽しい,誇らしい,優しい",いとこころうき御有様なりければ、え堪へたまはず、,とてもつらい（情けない）ご様子であったので、こらえきることができず、
こころざし,"愛情,贈り物,志","憎しみ,盗み,嘘",こころざしある人の、文に書きて、おこせたるを、,愛情（または、贈り物）がある人が、手紙に書いて、送ってきたのを、
こころにくし,"奥ゆかしい,上品だ","見苦しい,下品だ,恐ろしい",いとこころにくき御有様なり。いとあてに、やさしき姿なるを、,実に奥ゆかしいご様子である。とても上品で、優雅な姿なのを、
さかし,"賢い,気丈だ,こざかしい","愚かだ,弱い,優しい",さかしき人、さること侍らずと言へば、いとうれしき心地して、,賢い（しっかりした）人が、そのようなことはございませんと言うと、とても嬉しい気持ちがして、
さがなし,"意地が悪い,いたずらだ","優しい,素直だ,静かだ",さがなき童べの、あしき事をのみ言ふを、,いたずらな（意地の悪い）子供たちが、悪い事ばかりを言うのを、
さうなき,"類ない,二つとない,簡単に～ない","ありふれた,難しい,常に",さうなきものに思ひて、かしづきたまふを、,類ない（二つとない）ものに思って、大切に育てなさるのを、
しどけなし,"くつろいでいる,だらしない","きちんとしている,緊張している,常に",しどけなう、のたまひ出だしたるを、誰も聞きゐたり。,くつろいで（または、だらしなく）、おっしゃり出したのを、誰もが聞いていた。
しろしめす,"お治めになる,知っていらっしゃる","知らない,捨てる,忘れる",天下をしろしめす。いとあてに、やさしき姿なり。,天下をお治めになる。とても上品で、優雅な姿である。
すくせ,"前世からの因縁,宿命","未来,偶然,嘘",すくせ、いとしるし。月もさし出でて、夜を明かせるに、,前世の因縁（宿命）が、とてもはっきりしている。月も差し出てきて、夜を明かしている時に、
たがふ,"違う,背く","同じだ,従う,常に",人目にもたがはず、いとうるはしき御住まひを、,人目（の予想）にも違わず、とてもきちんとしたお住まいを、
たゆむ,"油断する,怠る,油断させる","緊張する,続ける,働く",たゆまぬ心に、思ひつづけて臥したまへるを、,油断しない心で、思い続けて横になっていらっしゃるのを、
つきなし,"ふさわしくない,似合わない","ふさわしい,素晴らしい,常に",いとつきなき御有様なり。何事か侍るらむと思ふに、,実にふさわしくない（似合わない）ご様子である。何事があるのだろうかと思うと、
つれづれなり,"退屈だ,物寂しい,しんみりとする","忙しい,賑やかだ,楽しい",つれづれなるままに、日を明かしつれば、,退屈であるのに任せて（所在ないまま）、一日を過ごしてしまったので、
なつかし,"親しみやすい,心ひかれる","嫌いだ,恐ろしい,現代風だ",いとなつかしき御有様なり。いとあてに、やさしき姿なるを、,とても親しみやすい（心ひかれる）ご様子である。とても上品で、優雅な姿なのを、
におふ,"つややかに美しい,香る","汚い,臭い,色あせる",いとにほひやかに、やさしき姿なり。色あひなども、,実につややかに美しく、優雅な姿である。色合いなども、
ねんず,"祈る,我慢する","叫ぶ,走る,怒る",いと忍びがたく、ねんじたまふを、え堪へたまはず、,実に堪え難く、我慢しなさるのを、こらえきることができず、
ののしる,"大騒ぎする,評判になる,威勢がいい","静かにする,無名だ,眠る",いとののしりて、門を出でて、京へとのぼるを、,たいそう大騒ぎして、門を出て、京へとのぼるのを、
はしたなし,"中途半端だ,決まりが悪い,無遠慮だ","完璧だ,心地よい,優しい",はしたなう、のたまひ出だしたるを、誰も聞きゐたり。,（状況が中途半端で）決まり悪く、おっしゃり出したのを、誰もが聞いていた。
はづかし,"立派だ,気後れする","恥ずかしい,卑しい,愚かだ",はづかしき人の御有様なり。いとあてに、やさしき姿なるを、,（こちらが気後れするほど）立派な人のご様子である。とても上品で、優雅な姿なのを、
めざまし,"気に食わない,目覚ましい","素晴らしい,易しい,常に",いとめざましき御有様なり。何事か侍るらむと思ふに、,実に気に食わない（心外な）ご様子である。何事があるのだろうかと思うと、
めでたし,"すばらしい,立派だ","見苦しい,粗末だ,愚かだ",いとめでたき筆の跡なり。いとあてに、やさしき姿なるを、,とてもすばらしい筆跡である。とても上品で、優雅な姿なのを、
あきらむ,"明らかにする,心を晴らす","諦める,隠す,忘れる",いかであきらむべき。何事か侍るらむと思ふに、,どのように明らかにする（解決する）のがよいか。何事があるのだろうかと思うと、
あくがる,"魂が抜け出る,浮かれ歩く","落ち着く,留まる,眠る",心もあくがれて、いづくへかとまどふを、,心も上の空になって（魂が抜けて）、どこへ行くのかと慌て迷うのを、
あさむ,"驚きあきれる,軽蔑する","感心する,喜ぶ,常に",いとあさみたまへる御有様なり。何事か侍るらむ、,たいそう驚きあきれていらっしゃるご様子である。何事があるのだろうか、
あつかふ,"世話をする,もてあます,噂する","捨てる,無視する,壊す",いとよくあつかひたまへり。色あひなども、いとをかし。,とてもよくお世話（取り扱い）なさっている。色合いなども、非常に趣がある。
あはれなり,"しみじみと趣深い,愛しい,気の毒だ","つまらない,憎らしい,常に",あはれなる御住まひ、いとあてに見ゆるを、,しみじみと趣深いお住まいが、とても上品に見えるのを、
いうなり,"優美だ,上品だ,堪能だ","野卑だ,汚い,愚かだ",いといふに、やさしき姿なり。色あひなども、いとをかし。,とても優美で、上品な姿である。色合いなども、非常に趣がある。
いぎたなし,"寝坊だ,ぐっすり寝ている","目が冴えている,賢い,優しい",いぎたなき人を、おどろかしたまへるに、,寝坊している人を、起こしなさる時に、
いさ　（副詞）,"さあ（どうかな）,さあ知らない","はい,確かに,決して",「いさ、知らず」といらふを、げになど思へるさまにて、,「さあ、知りません」と返事をするのを、本当に（知らない）などと思っている様子で、
